R1  n. (also r) (pl. Rs or r's) eighteenth letter of the alphabet.
Rhetorical  adj. 1 expressed artificially or extravagantly. 2 of the nature or art of rhetoric.  rhetorically adv. [greek: related to *rhetoric]

Rhetorical question  n. Question used for effect but not seeking an answer (e.g. Who cares? For nobody cares).

Rheumatic  —adj. Of, suffering from, producing, or produced by rheumatism. —n. Person suffering from rheumatism.  rheumatically adv. Rheumaticky adj. Colloq. [greek rheuma stream]

Rheumatic fever  n. Fever with inflammation and pain in the joints.

Rheumatics  n.pl. (treated as sing.; often prec. By the) colloq. Rheumatism.

Rheumatism  n. Disease marked by inflammation and pain in the joints, muscles, or fibrous tissue, esp. Rheumatoid arthritis.

Rheumatoid  adj. Having the character of rheumatism.

Rheumatoid arthritis  n. Chronic progressive disease causing inflammation and stiffening of the joints.

Rhinestone  n. Imitation diamond. [river rhine in germany]

Rhino  n. (pl. Same or -s) colloq. Rhinoceros. [abbreviation]

Rhinoceros  n. (pl. Same or -roses) large thick-skinned mammal with usu. One horn on its nose. [greek rhis rhin- nose, keras horn]

Rhizome  n. Underground rootlike stem bearing both roots and shoots. [greek rhizoma]

Rho  n. Seventeenth letter of the greek alphabet (r, r). [greek]

Rhodium  n.  Hard white metallic element used in making alloys and plating jewellery. [greek rhodon rose]

Rhododendron  n. (pl. -s or -dra) evergreen shrub with large clusters of bell-shaped flowers. [greek rhodon rose, dendron tree]

Rhomboid  —adj. (also rhomboidal) like a rhombus. —n. Quadrilateral of which only the opposite sides and angles are equal. [greek: related to *rhombus]

Rhombus  n. (pl. -buses or -bi) geom. Parallelogram with oblique angles and equal sides. [greek rhombos]

Rhs  abbr. Royal horticultural society.

Rhubarb  n. 1 a plant with long fleshy dark-red leaf-stalks cooked as a dessert. B these stalks. 2 a colloq. Indistinct conversation or noise, from the repeated use of the word ‘rhubarb’ by a crowd. B slang nonsense. [greek rha rhubarb, barbaros foreign]

Rhyme  —n. 1 identity of sound between words or their endings, esp. In verse. 2 (in sing. Or pl.) Verse or a poem having rhymes. 3 use of rhyme. 4 word providing a rhyme. —v. (-ming) 1 a (of words or lines) produce a rhyme. B (foll. By with) act as or treat (a word) as a rhyme (with another). 2 make or write rhymes. 3 put or make (a story etc.) Into rhyme.  rhyme or reason sense, logic. [latin: related to *rhythm]

Rhymester  n. Writer of (esp. Simple) rhymes.

Rhyming slang  n. Slang that replaces words by rhyming words or phrases, e.g. Suit by whistle and flute.

Rhythm  n. 1 a periodical accent and the duration of notes in music, esp. As beats in a bar. B type of structure formed by this (samba rhythm). 2 measured regular flow of verse or prose determined by the length of and stress on syllables. 3 physiol. Pattern of successive strong and weak movements. 4 regularly recurring sequence of events.  rhythmic adj. Rhythmical adj. Rhythmically adv. [greek rhuthmos]

Rhythm and blues  n. Popular music with blues themes and a strong rhythm.

Rhythm method  n. Abstention from sexual intercourse near the time of ovulation, as a method of birth control.

Rhythm section  n. Piano (or guitar etc.), bass, and drums in a dance or jazz band.

Rib  —n. 1 each of the curved bones joined to the spine in pairs and protecting the chest. 2 joint of meat from this part of an animal. 3 supporting ridge, timber, rod, etc. Across a surface or through a structure. 4 knitting combination of plain and purl stitches producing a ribbed design. —v.
Ribald  adj. Coarsely or disrespectfully humorous; obscene. [french riber be licentious]

Ribaldry  n. Ribald talk or behaviour.

Riband  n. Ribbon. [french riban]

Ribbed  adj. Having ribs or riblike markings.

Ribbing  n. 1 ribs or a riblike structure. 2 colloq. Teasing.

Ribbon  n. 1 a narrow strip or band of fabric, used esp. For trimming or decoration. B material in this form. 2 ribbon worn to indicate some honour or membership of a sports team etc. 3 long narrow strip of anything (typewriter ribbon). 4 (in pl.) Ragged strips (torn to ribbons). [var. Of *riband]

Ribbon development  n. Building of houses one house deep along a road leading out of a town or village.

Ribcage  n. Wall of bones formed by the ribs round the chest.

Riboflavin  n. (also riboflavine) vitamin of the b complex, found in liver, milk, and eggs. [ribose sugar, latin flavus yellow]

Ribonucleic acid  n. Nucleic acid in living cells, involved in protein synthesis. [ribose sugar]

Rib-tickler  n. Something amusing, joke.

Rice  n. 1 swamp grass cultivated in esp. Asian marshes. 2 grains of this, used as food. [french ris ultimately from greek oruza]

Rice-paper  n. Edible paper made from the pith of an oriental tree and used for painting and in cookery.

Rich  adj. 1 having much wealth. 2 splendid, costly, elaborate. 3 valuable (rich offerings). 4 copious, abundant, ample (rich supply of ideas). 5 (often foll. By in, with) (of soil or a region etc.) Fertile; abundant in resources etc. (rich in nutrients). 6 (of food or diet) containing much fat or spice etc. 7 (of the mixture in an internal-combustion engine) containing a high proportion of fuel. 8 (of colour, sound, or smell) mellow and deep, strong and full. 9 highly amusing or ludicrous; outrageous.  richness n. [old english and french]

Riches  n.pl. Abundant means; valuable possessions. [french richeise: related to *rich]

Richly  adv. 1 in a rich way. 2 fully, thoroughly (richly deserves success).

Richter scale  n. Scale of 0–10 for representing the strength of an earthquake. [richter, name of a seismologist]

Rick1  n. Stack of hay etc. [old english]

Rick2  (also wrick) —n. Slight sprain or strain. —v. Sprain or strain slightly. [low german wricken]

Rickets  n. (treated as sing. Or pl.) Deficiency disease of children with softening of the bones. [origin uncertain]

Rickety  adj. 1 insecure, shaky. 2 suffering from rickets.  ricketiness n.

Rickrack  var. Of *ricrac.

Rickshaw  n. (also ricksha) light two-wheeled hooded vehicle drawn by one or more persons. [abbreviation of jinrickshaw from japanese]

Ricochet  —n. 1 rebounding of esp. A shell or bullet off a surface. 2 hit made after this. —v. (-cheted; -cheting or -chetted; -chetting) (of a projectile) make a ricochet. [french]

Ricotta  n. Soft italian cheese. [latin: related to *re-, coquo cook]

Ricrac  n. (also rickrack) zigzag braided trimming for garments. [from *rack1]

Rid  v. (-dd-; past and past part. Rid) (foll. By of) free (a person or place) of something unwanted.  be (or get) rid of be freed or relieved of; dispose of. [old norse]

Riddance  n. Getting rid of something.  good riddance expression of relief at getting rid of something.

Ridden  past part. Of *ride.

Riddle1  —n. 1 verbal puzzle or test, often with a trick answer. 2 puzzling fact, thing, or person. —v. (-ling) speak in riddles. [old english: related to *read]
Riddle2  —v. (-ling) (usu. Foll. By with) 1 make many holes in, esp. With gunshot. 2 (in passive) fill; permeate (riddled with errors). 3 pass through a riddle. —n. Coarse sieve. [old english]

Ride  —v. (-ding; past rode; past part. Ridden) 1 (often foll. By on, in) travel or be carried on (a bicycle etc.) Or esp. Us in (a vehicle); be conveyed (rode her bike; rode on her bike; rode the tram). 2 (often foll. By on; also absol.) Be carried by (a horse etc.). 3 be carried or supported by (ship rides the waves). 4 traverse or take part in on horseback etc. (ride 50 miles; rode the prairie). 5 a lie at anchor; float buoyantly. B (of the moon) seem to float.  6 yield to (a blow) so as to reduce its impact. 7 give a ride to; cause to ride (rode me home). 8 (of a rider) cause (a horse etc.) To move forward (rode their horses at the fence). 9 (as ridden adj.) (foll. By by, with, or in comb.) Be dominated by; be infested with (ridden with guilt; rat-ridden cellar). —n. 1 journey or spell of riding in a vehicle, or on a horse, bicycle, person's back, etc. 2 path (esp. Through woods) for riding on. 3 specified kind of ride (bumpy ride). 4 amusement for riding on at a fairground etc.  let a thing ride leave it undisturbed. Ride again reappear as strong etc. As ever. Ride high be elated or successful. Ride out come safely through (a storm, danger, etc.). Ride roughshod over see *roughshod. Ride up (of a garment) work upwards out of place. Take for a ride colloq. Hoax or deceive. [old english]

Rider  n. 1 person who rides (esp. A horse). 2 additional remark following a statement, verdict, etc.  riderless adj.

Ridge  —n. 1 line of the junction of two surfaces sloping upwards towards each other (ridge of a roof). 2 long narrow hilltop, mountain range, or watershed. 3 any narrow elevation across a surface. 4 elongated region of high barometric pressure. 5 raised strip of esp. Ploughed land. —v. (-ging) mark with ridges.  ridgy adj. [old english]

Ridge-pole  n. Horizontal roof pole of a long tent.

Ridgeway  n. Road or track along a ridge.

Ridicule  —n. Derision, mockery. —v. (-ling) make fun of; mock; laugh at. [latin rideo laugh]

Ridiculous  adj. 1 deserving or inviting ridicule. 2 unreasonable.  ridiculously adv. Ridiculousness n.

Riding1  n. Sport or pastime of travelling on horseback.

Riding2  n. Hist. Former administrative division (east, north, west riding) of yorkshire. [old english from old norse, = third part]

Riding-light  n. Light shown by a ship at anchor.

Riding-school  n. Establishment teaching horsemanship.

Riesling  n. 1 a kind of grape. 2 white wine made from this. [german]

Rife  predic. Adj. 1 of common occurrence; widespread. 2 (foll. By with) abounding in. [old english, probably from old norse]

Riff  n. Short repeated phrase in jazz etc. [abbreviation of *riffle]

Riffle  —v. (-ling) 1 (often foll. By through) leaf quickly through (pages). 2 a turn (pages) in quick succession. B shuffle (playing-cards), esp. By flexing and combining the two halves of a pack. —n. 1 act of riffling. 2 us a shallow disturbed part of a stream. B patch of waves or ripples. [perhaps var. Of *ruffle]

Riff-raff  n. (often prec. By the) rabble; disreputable people. [french rif et raf]

Rifle1  —n. 1 gun with a long rifled barrel, esp. One fired from the shoulder. 2 (in pl.) Riflemen. —v. (-ling) make spiral grooves in (a gun, its barrel, or its bore) to make a projectile spin. [french]

Rifle2  v. (-ling) (often foll. By through) 1 search and rob. 2 carry off as booty. [french]

Rifleman  n. Soldier armed with a rifle.

Rifle-range  n. Place for rifle-practice.

Rifle-shot  n. 1 shot fired with a rifle. 2 distance coverable by this.
