M1  n. (pl. Ms or m's) 1 thirteenth letter of the alphabet. 2 (as a roman numeral) 1,000.
Mission  n. 1 a task or goal assigned to a person or group. B journey undertaken as part of this. C person's vocation. 2 military or scientific operation or expedition. 3 body of persons sent to conduct negotiations or propagate a religious faith. 4 missionary post. [latin: related to *missile]

Missionary  —adj. Of or concerned with religious missions. —n. (pl. -ies) person doing missionary work. [latin: related to *mission]

Missionary position  n. Colloq. Position for sexual intercourse with the woman lying on her back and the man lying on top and facing her.

Missis  n. (also missus) colloq. Or joc. 1 form of address to a woman. 2 wife.  the missis my or your wife. [from *mistress]

Missive  n. 1 joc. Letter. 2 official letter. [latin: related to *missile]

Misspell  v. (past and past part. -spelt or -spelled) spell wrongly.

Misspend  v. (past and past part. -spent) (esp. As misspent adj.) Spend amiss or wastefully.

Misstate  v. (-ting) state wrongly or inaccurately.  misstatement n.

Missus  var. Of *missis.

Mist  —n. 1 a water vapour near the ground in minute droplets limiting visibility. B condensed vapour obscuring glass etc. 2 dimness or blurring of the sight caused by tears etc. 3 cloud of particles resembling mist. —v. (usu. Foll. By up, over) cover or become covered with mist or as with mist. [old english]

Mistake  —n. 1 incorrect idea or opinion; thing incorrectly done or thought. 2 error of judgement. —v. (-king; past mistook; past part. Mistaken) 1 misunderstand the meaning of. 2 (foll. By for) wrongly take or identify (mistook me for you). 3 choose wrongly (mistake one's vocation). [old norse: related to *mis-1, *take]

Mistaken  adj. 1 wrong in opinion or judgement. 2 based on or resulting from this (mistaken loyalty; mistaken identity).  mistakenly adv.

Mister  n. Colloq. Or joc. Form of address to a man. [from *master; cf. *mr]

Mistime  v. (-ming) say or do at the wrong time. [related to *mis-1]

Mistle thrush  n. (also missel thrush) large thrush with a spotted breast, feeding on mistletoe berries.  [old english]

Mistletoe  n. Parasitic plant with white berries growing on apple and other trees.  [old english]

Mistook  past of *mistake.

Mistral  n. Cold n or nw wind in s. France. [latin: related to *master]
Mistreat  v. Treat badly.  mistreatment n.

Mistress  n. 1 female head of a household. 2 a woman in authority. B female owner of a pet.  3 female teacher. 4 woman having an illicit sexual relationship with a (usu. Married) man. [french maistre *master, *-ess]

Mistrial  n. Trial rendered invalid by error.

Mistrust  —v. 1 be suspicious of. 2 feel no confidence in. —n. 1 suspicion. 2 lack of confidence.  mistrustful adj. Mistrustfully adv.

Misty  adj. (-ier, -iest) 1 of or covered with mist. 2 dim in outline. 3 obscure, vague (misty idea).  mistily adv. Mistiness n. [old english: related to *mist]

Misunderstand  v. (past and past part. -understood) 1 understand incorrectly. 2 misinterpret the words or actions of (a person).

Misunderstanding  n. 1 failure to understand correctly. 2 slight disagreement or quarrel.

Misusage  n. 1 wrong or improper usage. 2 ill-treatment.

Misuse  —v. (-sing) 1 use wrongly; apply to the wrong purpose. 2 ill-treat. —n. Wrong or improper use or application.

Mit  abbr. Massachusetts institute of technology.

Mite1  n. Small arachnid, esp. Of a kind found in cheese etc. [old english]

Mite2  n. 1 any small monetary unit. 2 small object or person, esp. A child. 3 modest contribution. [probably the same as *mite1]

Miter  (brit. Mitre) —n. 1 tall deeply-cleft headdress worn by bishops and abbots, esp. As a symbol of office. 2 joint of two pieces of wood etc. At an angle of 90°, such that the line of junction bisects this angle. —v. (-ring) 1 bestow a mitre on. 2 join with a mitre. [greek mitra turban]

Mitigate  v. (-ting) make less intense or severe.  mitigation n. [latin mitis mild]

Mitigating circumstances  n.pl.  Circumstances permitting greater leniency.

Mitosis  n. Biol. Type of cell division that results in two nuclei each having the same number and kind of chromosomes as the parent nucleus.  mitotic adj. [greek mitos thread]

Mitre  (us miter) —n. 1 tall deeply-cleft headdress worn by bishops and abbots, esp. As a symbol of office. 2 joint of two pieces of wood etc. At an angle of 90°, such that the line of junction bisects this angle. —v. (-ring) 1 bestow a mitre on. 2 join with a mitre. [greek mitra turban]

Mitt  n. 1 (also mitten) glove with only two compartments, one for the thumb and the other for all four fingers. 2 glove leaving the fingers and thumb-tip exposed. 3 slang hand or fist. 4  baseball glove. [latin: related to *moiety]

Mix  —v. 1 combine or put together (two or more substances or things) so that the constituents of each are diffused among those of the other(s). 2 prepare (a compound, cocktail, etc.) By combining the ingredients. 3 combine (activities etc.) (mix business and pleasure). 4 a join, be mixed, or combine, esp. Readily (oil and water will not mix). B be compatible. C be sociable (must learn to mix). 5 a (foll. By with) (of a person) be harmonious or sociable with; have regular dealings with. B (foll. By in) participate in. 6 drink different kinds of (alcoholic liquor) in close succession. 7 combine (two or more sound signals) into one. —n. 1 a mixing; mixture. B proportion of materials in a mixture. 2 ingredients prepared commercially for making a cake, concrete, etc.  be mixed up in (or with) be involved in or with (esp. Something undesirable). Mix it colloq. Start fighting. Mix up 1 mix thoroughly. 2 confuse. [back-formation from *mixed]

Mixed  adj. 1 of diverse qualities or elements. 2 containing persons from various backgrounds etc. 3 for persons of both sexes (mixed school). [latin misceo mix]

Mixed bag  n. Diverse assortment.

Mixed blessing  n. Thing having advantages and disadvantages.

Mixed doubles  n.pl. Tennis doubles game with a man and a woman on each side.

Mixed economy  n. Economic system combining private and state enterprise.

Mixed farming  n. Farming of both crops and livestock.
Mixed feelings  n.pl. Mixture of pleasure and dismay about something.

Mixed grill  n. Dish of various grilled meats and vegetables etc.

Mixed marriage  n. Marriage between persons of different race or religion.

Mixed metaphor  n. Combination of inconsistent metaphors (e.g. This tower of strength will forge ahead).

Mixed-up  adj. Colloq. Mentally or emotionally confused; socially ill-adjusted.

Mixer  n. 1 machine for mixing foods etc. 2 person who manages socially in a specified way (a good mixer). 3 (usu. Soft) drink to be mixed with another. 4 device that receives two or more separate signals from microphones etc. And combines them in a single output.

Mixer tap  n. Tap through which both hot and cold water can be drawn together.

Mixture  n. 1 process or result of mixing. 2 combination of ingredients, qualities, characteristics, etc. [latin: related to *mixed]

Mix-up  n. Confusion, misunderstanding.

Mizen  n. (also mizzen) (in full mizen-sail) lowest fore-and-aft sail of a fully rigged ship's mizen-mast. [italian: related to *mezzanine]

Mizen-mast  n. Mast next aft of the mainmast.

Ml  abbr. 1 millilitre(s). 2 mile(s).

M.litt.  Abbr. Master of letters.  [latin magister litterarum]

Mlle  abbr. (pl. -s) mademoiselle.

Mm  abbr. 1 messieurs. 2 military medal.

Mm  abbr. Millimetre(s).

Mme  abbr. (pl. -s) madame.

Mn  symb. Manganese.

Mnemonic  —adj. Of or designed to aid the memory. —n. Mnemonic word, verse, etc. mnemonically adv. [greek mnemon mindful]

Mo  abbr. 1 medical officer. 2 money order.

Mo  symb.  Molybdenum.

Mo  n. (pl. -s) colloq. Moment. [abbreviation]

Moa  n. (pl. -s) extinct flightless new zealand bird resembling the ostrich. [maori]

Moan  —n. 1 long murmur expressing physical or mental suffering or pleasure. 2 low plaintive sound of wind etc. 3 colloq. Complaint; grievance. —v. 1 make a moan or moans. 2 colloq. Complain, grumble. 3 utter with moans.  moaner n. [old english]

Moat  n. Defensive ditch round a castle etc., usu. Filled with water. [french mote mound]

Mob  —n. 1 disorderly crowd; rabble. 2 (prec. By the) usu. Derog. The populace. 3 colloq. Gang; group. —v. (-bb-) crowd round in order to attack or admire. [latin mobile vulgus excitable crowd]

Mob-cap  n. Hist. Woman's large indoor cap covering all the hair. [obsolete mob, originally = slut]

Mobile  —adj. 1 movable; able to move easily or get out and about. 2 (of the face etc.) Readily changing its expression. 3 (of a shop etc.) Accommodated in a vehicle so as to serve various places. 4 (of a person) able to change his or her social status. —n. Decoration that may be hung so as to turn freely.  mobility n. [latin moveo move]

Mobile home  n. Large caravan usu. Permanently parked and used as a residence.

Mobilize  v. (also -ise) (-zing or -sing) esp. Mil. Make or become ready for service or action.  mobilization n.

Möbius strip  n. Math. One-sided surface formed by joining the ends of a narrow rectangle after twisting one end through 180°. [möbius, name of a mathematician]

Mobster  n. Slang gangster.

Moccasin  n. Soft flat-soled shoe orig. Worn by n. American indians. [american indian]

Mocha  n. 1 coffee of fine quality. 2 flavouring made with this. [mocha, port on the red sea]

Mock  —v. 1 (often foll. By at) ridicule; scoff (at); act with scorn or contempt for. 2 mimic contemptuously. 3 defy or delude contemptuously. —attrib. Adj. 1 sham, imitation. 2 as a trial run (mock exam). —n. (in pl.) Colloq. Mock examinations.  mockingly adv. [french moquer]

Mocker  n. Person who mocks.  put the mockers on slang 1 bring bad luck to. 2 put a stop to.

Mockery  n. (pl. -ies) 1 derision, ridicule. 2 counterfeit or absurdly inadequate representation. 3 ludicrously or insultingly futile action etc.

Mockingbird  n. Bird that mimics the notes of other birds.
Mock orange  n. White-flowered heavy-scented shrub.

Mock turtle soup  n. Soup made from a calf's head etc. To resemble turtle soup.

Mock-up  n. Experimental model or replica of a proposed structure etc.

Mod  abbr. Ministry of defence.

Mod  colloq. —adj. Modern. —n. Young person (esp. In the 1960s) of a group known for its smart modern dress. [abbreviation]

Modal  adj. 1 of mode or form, not of substance. 2 gram. A of the mood of a verb. B (of an auxiliary verb, e.g. Would) used to express the mood of another verb. 3 mus. Denoting a style of music using a particular mode. [latin: related to *mode]

Mod cons  n.pl. Modern conveniences.

Mode  n. 1 way in which a thing is done. 2 prevailing fashion or custom. 3 mus. Any of several types of scale. [french and latin modus measure]

Model  —n. 1 representation in three dimensions of an existing person or thing or of a proposed structure, esp. On a smaller scale (often attrib.: model train). 2 simplified description of a system etc., to assist calculations and predictions. 3 figure in clay, wax, etc., to be reproduced in another material. 4 particular design or style, esp. Of a car. 5 a exemplary person or thing. B (attrib.) Ideal, exemplary. 6 person employed to pose for an artist or photographer or to wear clothes etc. For display. 7 garment etc. By a well-known designer, or a copy of this. —v. (-ll-; us -l-) 1 a fashion or shape (a figure) in clay, wax, etc. B (foll. By after, on, etc.) Form (a thing in imitation of). 2 a  act or pose as a model. B (of a person acting as a model) display (a garment). [latin: related to *mode]

Modem  n. Combined device for modulation and demodulation, e.g. Between a computer and a telephone line. [portmanteau word]

Moderate  —adj. 1 avoiding extremes; temperate in conduct or expression. 2 fairly large or good. 3 (of the wind) of medium strength. 4 (of prices) fairly low. —n. Person who holds moderate views, esp. In politics. —v. (-ting) 1 make or become less violent, intense, rigorous, etc. 2 (also absol.) Act as moderator of or to.  moderately adv. Moderateness n. [latin]

Moderation  n. 1 moderateness. 2 moderating.  in moderation in a moderate manner or degree.

Moderato  adj. & adv. Mus. At a moderate pace. [italian]

Moderator  n. 1 arbitrator, mediator. 2 presiding officer. 3 presbyterian minister presiding over an ecclesiastical body. 4 physics substance used in a nuclear reactor to retard neutrons.

Modern  —adj. 1 of present and recent times. 2 in current fashion; not antiquated. —n. Person living in modern times.  modernity n. [latin modo just now]

Modern english  n. English from about 1500 onwards.

Modernism  n. Modern ideas or methods, esp. In art.  modernist n. & adj.

Modernize  v. (also -ise) (-zing or -sing) 1 make modern; adapt to modern needs or habits. 2 adopt modern ways or views.  modernization n.
