P1  n. (also p) (pl. Ps or p's) sixteenth letter of the alphabet.
Plunge  —v. (-ging) 1 (usu. Foll. By in, into) a thrust forcefully or abruptly. B dive. C (cause to) enter a condition or embark on a course impetuously (they plunged into marriage; the room was plunged into darkness). 2 immerse completely. 3 a move suddenly and dramatically downward. B (foll. By down, into, etc.) Move with a rush (plunged down the stairs). 4 colloq. Run up gambling debts. —n. Plunging action or movement; dive.  take the plunge colloq. Take a decisive step. [romanic: related to *plumb]

Plunger  n. 1 part of a mechanism that works with a plunging or thrusting movement. 2 rubber cup on a handle for clearing blocked pipes by a plunging and sucking action.

Pluperfect  gram. —adj. (of a tense) denoting an action completed prior to some past point of time (e.g. He had gone by then). —n. Pluperfect tense. [latin plus quam perfectum more than perfect]

Plural  —adj. 1 more than one in number. 2 gram. (of a word or form) denoting more than one. —n. Gram. 1 plural word or form. 2 plural number. [latin: related to *plus]

Pluralism  n. 1 form of society embracing many minority groups and cultural traditions. 2 the holding of more than one office at a time, esp. In the church.  pluralist n. Pluralistic adj.

Plurality  n. (pl. -ies) 1 state of being plural. 2 = *pluralism 2. 3 large number. 4 us majority that is not absolute.

Pluralize  v. (also -ise) (-zing or -sing)  make plural, express in the plural.

Plus  —prep. 1  with the addition of (symbol +). 2 (of temperature) above zero (plus 2°). 3 colloq. With; having gained; newly possessing. —adj. 1 (after a number) at least (fifteen plus). 2 (after a grade etc.) Rather better than (beta plus). 3 math. Positive. 4 having a positive electrical charge. 5 (attrib.) Additional, extra. —n. 1 the symbol +.
Usage  the use of plus as a conjunction, as in they arrived late, plus they wanted a meal, is considered incorrect by some people.

Plus-fours  n.pl. Men's long wide knickerbockers. [the length was increased by 4 inches to create an overhang]

Plush  —n. Cloth of silk or cotton etc., with a long soft nap. —adj. 1 made of plush. 2 colloq. = *plushy.  plushly adv. Plushness n. [latin: related to *pile3]

Plushy  adj. (-ier, -iest) colloq. Stylish, luxurious.  plushiness n.

Pluto  n. Outermost known planet of the solar system. [greek plouton, god of the underworld]

Plutocracy  n. (pl. -ies) 1 a government by the wealthy. B state so governed. 2 wealthy élite.  plutocratic adj. [greek ploutos wealth]

Plutocrat  n. 1 member of a plutocracy. 2 wealthy person.

Plutonic  adj.  Formed as igneous rock by solidification below the surface of the earth. [latin pluto, god of the underworld]

Plutonium  n. Radioactive metallic element. [pluto, name of a planet]

Pluvial  adj. 1 of rain; rainy. 2 geol. Caused by rain. [latin pluvia rain]

Ply1  n. (pl. -ies) 1 thickness or layer of cloth or wood etc. 2 strand of yarn or rope etc. [french pli: related to *plait]

Ply2  v. (-ies, -ied) 1 use or wield (a tool, weapon, etc.). 2 work steadily at (ply one's trade). 3 (foll. By with) a supply continuously (with food, drink, etc.). B approach repeatedly (with questions, etc.). 4 a (often foll. By between) (of a vehicle etc.) Travel regularly to and fro. B work (a route) thus. 5 (of a taxi-driver etc.) Attend regularly for custom (ply for hire). [from *apply]

Plymouth brethren  n.pl. Calvinistic religious body with no formal creed and no official order of ministers. [plymouth in devon]

Plywood  n. Strong thin board made by gluing layers of wood with the direction of the grain alternating.

Pm  abbr. 1 prime minister. 2 post-mortem.

Pm  symb. Promethium.

P.m.  Abbr. After noon. [latin post meridiem]

Pms  abbr. Premenstrual syndrome.

Pmt  abbr. Premenstrual tension.

Pneumatic  adj. 1 filled with air or wind (pneumatic tyre). 2 operated by compressed air (pneumatic drill). [greek pneuma wind]

Pneumoconiosis  n. Lung disease caused by the inhalation of dust or small particles. [greek pneumon lung, konis dust]

Pneumonia  n. Inflammation of one or both lungs. [greek pneumon lung]

Po  abbr. 1 post office. 2 postal order. 3 petty officer. 4 pilot officer.

Po  symb. Polonium.

Po  n. (pl. -s) colloq. Chamber-pot. [from *pot1]

Poach1  v. 1 cook (an egg) without its shell in or over boiling water. 2 cook (fish etc.) By simmering in a small amount of liquid.  poacher n. [french pochier: related to *poke2]

Poach2  v. 1 (also absol.) Catch (game or fish) illegally. 2 (often foll. By on) trespass or encroach on (another's property, territory, etc.). 3 appropriate (another's ideas, staff, etc.).  poacher n. [earlier poche: related to *poach1]

Pock  n. (also pock-mark) small pus-filled spot on the skin, esp. Caused by chickenpox or smallpox.  pock-marked adj. [old english]

Pocket  —n. 1 small bag sewn into or on clothing, for carrying small articles. 2 pouchlike compartment in a suitcase, car door, etc. 3 one's financial resources (beyond my pocket). 4 isolated group or area (pockets of resistance). 5 cavity in the earth containing ore, esp. Gold. 6 pouch at the corner or on the side of a billiard- or snooker-table into which balls are driven. 7 = *air pocket. 8 (attrib.) A small enough or intended for carrying in a pocket.
Pocketbook  n. 1 notebook. 2 folding case for papers or money carried in a pocket.

Pocketful  n. (pl. -s) as much as a pocket will hold.

Pocket knife  n. = *penknife.

Pocket money  n. Money for minor expenses, esp. Given to children.

Pod  —n. Long seed-vessel, esp. Of a pea or bean. —v. (-dd-) 1  bear or form pods. 2  remove (peas etc.) From pods. [origin unknown]

Podgy  adj. (-ier, -iest) 1 short and fat. 2 plump, fleshy.  podginess n. [podge short fat person]

Podium  n. (pl. -s or podia) rostrum. [greek podion diminutive of pous pod- foot]

Poem  n. 1 metrical composition, usu. Concerned with feeling or imaginative description. 2 elevated composition in verse or prose. 3 something with poetic qualities (a poem in stone). [greek poieo make]

Poesy  n. Archaic poetry. [french, ultimately as *poem]

Poet  n. (fem. Poetess) 1 writer of poems. 2 highly imaginative or expressive person. [greek poietes: related to *poem]

Poetaster  n. Inferior poet. [from *poet, latin -aster derogatory suffix]

Poetic  adj. (also poetical) of or like poetry or poets.  poetically adv.

Poetic justice  n. Very appropriate punishment or reward.

Poetic licence  n. Writer's or artist's transgression of established rules for effect.

Poet laureate  n. (pl. Poets laureate) poet appointed to write poems for state occasions.

Poetry  n. 1 art or work of a poet. 2 poems collectively. 3 poetic or tenderly pleasing quality. [medieval latin: related to *poet]

Po-faced  adj. 1 solemn-faced, humourless. 2 smug. [perhaps from *po, influenced by poker-faced]

Pogo  n. (pl. -s) (also pogo stick) stiltlike toy with a spring, used for jumping about on. [origin uncertain]

Pogrom  n. Organized massacre (orig. Of jews in russia). [russian]

Poignant  adj. 1 painfully sharp to the emotions or senses; deeply moving. 2 arousing sympathy. 3 sharp or pungent in taste or smell. 4 pleasantly piquant.  poignance n. Poignancy n. Poignantly adv. [latin: related to *point]

Poinsettia  n. Plant with large scarlet bracts surrounding small yellow flowers. [poinsett, name of a diplomat]

Point  —n. 1 sharp or tapered end of a tool, weapon, pencil, etc. 2 tip or extreme end. 3 that which in geometry has position but not magnitude. 4 particular place or position. 5 precise or critical moment (when it came to the point, he refused). 6 very small mark on a surface. 7 dot or other punctuation mark. 8 = *decimal point. 9 stage or degree in progress or increase (abrupt to the point of rudeness). 10 temperature at which a change of state occurs (freezing point). 11 single item or particular (explained it point by point). 12 unit of scoring in games or of measuring value etc. 13 significant or essential thing; what is intended or under discussion (the point of my question; get to the point). 14 sense, purpose; advantage, value (saw no point in staying). 15 characteristic (tact is not his strong point). 16 a each of 32 directions marked at equal distances round a compass. B corresponding direction towards the horizon.
Point-blank  —adj. 1 a (of a shot) aimed or fired at very close range. B (of a range) very close. 2 (of a remark etc.) Blunt, direct. —adv. 1 at very close range. 2 directly, bluntly.

Point-duty  n. Traffic control by a police officer, esp. At a road junction.

Pointed  adj. 1 sharpened or tapering to a point. 2 (of a remark etc.) Having point; cutting. 3 emphasized.  pointedly adv.

Pointer  n. 1 thing that points, e.g. The index hand of a gauge. 2 rod for pointing to features on a chart etc. 3 colloq. Hint. 4 dog of a breed that on scenting game stands rigid looking towards it. 5 (in pl.) Two stars in the great bear in line with the pole star.

Pointillism  n. Technique of impressionist painting using tiny dots of pure colour which become blended in the viewer's eye.  pointillist n. & adj. [french pointiller mark with dots]

Pointing  n. 1 cement filling the joints of brickwork. 2 facing produced by this.

Pointless  adj. Lacking purpose or meaning; ineffective, fruitless.  pointlessly adv. Pointlessness n.

Point of honour  n. Thing of great importance to one's reputation or conscience.

Point of no return  n. Point in a journey or enterprise at which it becomes essential or more practical to continue to the end.

Point of order  n. Query in a debate etc. As to whether correct procedure is being followed.

Point-of-sale  adj. (usu. Attrib.) Of the place at which goods are retailed.

Point of view  n. 1 position from which a thing is viewed. 2 way of considering a matter.

Point-to-point  n. Steeplechase for hunting horses.

Poise  —n. 1 composure, self-possession. 2 equilibrium. 3 carriage (of the head etc.). —v. (-sing) 1 balance; hold suspended or supported. 2 be balanced or suspended. [latin pendo pens- weigh]
Poised  adj. 1 a composed, self-assured. B carrying oneself gracefully or with dignity. 2 (often foll. By for, or to + infin.) Ready for action.

Poison  —n. 1 substance that when introduced into or absorbed by a living organism causes death or injury, esp. One that kills by rapid action even in a small quantity. 2 colloq. Harmful influence. —v. 1 administer poison to. 2 kill, injure, or infect with poison. 3 treat (a weapon) with poison. 4 corrupt or pervert (a person or mind). 5 spoil or destroy (a person's pleasure etc.).  poisoner n. Poisonous adj. [latin: related to *potion]

Poison ivy  n. N. American climbing plant secreting an irritant oil from its leaves.

Poison-pen letter  n. Malicious anonymous letter.

Poke1  —v. (-king) 1 a thrust or push with the hand, a stick, etc. B (foll. By out, up, etc.) Be thrust forward, protrude. 2 (foll. By at etc.) Make thrusts. 3 thrust the end of a finger etc. Against. 4 (foll. By in) produce (a hole etc. In a thing) by poking. 5 stir (a fire) with a poker. 6 a (often foll. By about, around) potter. B (foll. By about, into) pry; search. 7  coarse slang have sexual intercourse with. —n. 1 act of poking. 2 thrust, nudge.  poke fun at ridicule. Poke one's nose into colloq. Pry or intrude into. [german or dutch]

Poke2  n. Dial. Bag, sack.  buy a pig in a poke see *pig. [french dial.]

Poker1  n. Metal rod for stirring a fire.

Poker2  n. Card-game in which bluff is used as players bet on the value of their hands. [origin unknown]

Poker-face  n. Impassive countenance assumed by a poker-player.  poker-faced adj.

Poky  adj. (-ier, -iest) (of a room etc.) Small and cramped.  pokiness n. [from *poke1]

Polar  1 adj. Of or near a pole of the earth or of the celestial sphere. 2 having magnetic or electric polarity. 3 directly opposite in character. [latin: related to *pole2]

Polar bear  n. Large white bear living in the arctic regions.

Polar circle  n. Each of the circles parallel to the equator at 23° 27´ from either pole.

Polarity  n. (pl. -ies) 1 tendency of a magnet etc. To point with its extremities to the magnetic poles of the earth, or of a body to lie with its axis in a particular direction. 2 state of having two poles with contrary qualities. 3 state of having two opposite tendencies, opinions, etc. 4 electrical condition of a body (positive or negative). 5 attraction towards an object.
