S1  n. (also s) (pl. Ss or s's) 1 nineteenth letter of the alphabet. 2 s-shaped thing.
Splodge  colloq. —n. Daub, blot, or smear. —v. (-ging) make a splodge on.  splodgy adj. [alteration of *splotch]

Splosh  colloq. —v. Move with a splashing sound. —n. 1 splashing sound. 2 splash of water etc. [imitative]

Splotch  n. & v. = *splodge.  splotchy adj. [origin uncertain]

Splurge  colloq. —n. 1 sudden extravagance. 2 ostentatious display or effort. —v. (-ging) (usu. Foll. By on) spend large sums of money or make a great effort. [probably imitative]

Splutter  —v. 1 a speak, say, or express in a choking manner. B emit spitting sounds. 2 speak rapidly or incoherently. —n. Spluttering speech or sound. [from *sputter]

Spoil  —v. (past and past part. Spoilt or spoiled) 1 a make or become useless or unsatisfactory. B reduce the enjoyment etc. Of (the news spoiled his dinner). 2 make (esp. A child) unpleasant by over-indulgence. 3 (of food) go bad. 4 render (a ballot-paper) invalid by improper marking. —n. (usu. In pl.) 1 plunder, stolen goods. 2 profit or advantage from success or position.  be spoiling for aggressively seek (a fight etc.). Spoilt for choice having so many choices that it is difficult to choose. [latin spolio]

Spoilage  n. 1 paper spoilt in printing. 2 spoiling of food etc. By decay.

Spoiler  n. 1 retarding device on an aircraft, interrupting the air flow. 2 similar device on a vehicle to increase contact with the ground at speed.
Spoilsport  n. Person who spoils others' enjoyment.

Spoilt  past and past part. Of *spoil.

Spoke1  n. Each of the rods running from the hub to the rim of a wheel.  put a spoke in a person's wheel thwart or hinder a person.  spoked adj. [old english]

Spoke2  past of *speak.

Spoken  past part. Of *speak. —adj. (in comb.) Speaking in a specified way (well-spoken).  spoken for claimed (this seat is spoken for).

Spokeshave  n. Tool for planing curved surfaces. [from *spoke1]

Spokesman  n. (fem. Spokeswoman) person speaking for a group etc. [from *spoke2]

Spokesperson  n. (pl. -s or -people) spokesman or spokeswoman.

Spoliation  n. Plundering, pillage. [latin: related to *spoil]

Spondee  n. Metrical foot consisting of two long syllables (&spondee.).  spondaic adj. [greek sponde libation, with which songs in this metre were associated]

Sponge  —n. 1 sea animal with a porous body wall and a rigid internal skeleton. 2 this skeleton or a piece of porous rubber etc. Used in bathing, cleaning, etc. 3 thing like a sponge in consistency etc., esp. A sponge cake. 4 act of sponging. —v. (-ging) 1 wipe or cleanse with a sponge. 2 (often foll. By out, away, etc.) Wipe off or efface (as) with a sponge. 3 (often foll. By up) absorb (as) with a sponge. 4 (often foll. By on, off) live as a parasite.  spongiform adj. (esp. In senses 1, 2 of the n.). [latin spongia]

Sponge bag  n. Waterproof bag for toilet articles.

Sponge cake  n. Light spongy cake.

Sponge pudding  n. Light spongy pudding.

Sponger  n. Parasitic person.

Sponge rubber  n. Porous rubber.

Spongy  adj. (-ier, -iest) like a sponge, porous, elastic, absorbent.  sponginess n.

Sponsor  —n. 1 person who pledges money to a charity etc. In return for another person fulfilling a sporting etc. Challenge. 2 a patron of an artistic or sporting activity etc. B company etc. Supporting a broadcast in return for advertising time. 3 person who introduces legislation. 4 godparent at a baptism or (esp. Rc ch.) Person who presents a candidate for baptism. —v. Be a sponsor for.  sponsorial adj. Sponsorship n. [latin spondeo spons- pledge]

Spontaneous  adj. 1 acting, done, or occurring without external cause. 2 instinctive, automatic, natural. 3 (of style or manner) gracefully natural.  spontaneity n. Spontaneously adv. [latin sponte of one's own accord]

Spontaneous combustion  n. Ignition of a substance from internal heat.

Spoof  n. & v. Colloq. 1 parody. 2 hoax, swindle. [invented word]

Spook  —n. Colloq. Ghost. —v. Esp. Us frighten, unnerve. [low german or dutch]

Spooky  adj. (-ier, -iest) colloq. Ghostly, eerie.  spookily adv. Spookiness n.

Spool  —n. 1 reel for winding magnetic tape, yarn, etc., on. 2 revolving cylinder of an angler's reel. —v. Wind on a spool. [french espole or germanic spole]

Spoon  —n. 1 a utensil with a bowl and a handle for lifting food to the mouth, stirring, etc. B spoonful, esp. Of sugar. 2 spoon-shaped thing, esp. (in full spoon-bait) a revolving metal fish-lure. —v. 1 (often foll. By up, out) take (liquid etc.) With a spoon. 2 hit (a ball) feebly upwards. 3 colloq. Kiss and cuddle.  spoonful n. (pl. -s). [old english]

Spoonbill  n. Wading bird with a broad flat-tipped bill.

Spoonerism  n. (usu. Accidental) transposition of the initial letters etc. Of two or more words. [spooner, name of a scholar]

Spoonfeed  v. (past and past part. -fed) 1 feed with a spoon. 2 give such extensive help etc. To (a person) that he or she need make no effort.

Spoor  n. Animal's track or scent. [dutch]

Sporadic  adj. Occurring only sparsely or occasionally.  sporadically adv. [greek sporas -ad- scattered]

Spore  n. Reproductive cell of many plants and micro-organisms. [greek spora seed]
Sporran  n. Pouch worn in front of the kilt. [gaelic sporan]

Sport  —n. 1 a game or competitive activity, usu. Played outdoors and involving physical exertion, e.g. Cricket, football, racing. B these collectively. 2 (in pl.) Meeting for competing in sports, esp. Athletics. 3 amusement, fun. 4 colloq. A fair, generous, or sporting person. B person with a specified attitude to games, rules, etc. 5 animal or plant deviating from the normal type. —v. 1 amuse oneself, play about. 2 wear or exhibit, esp. Ostentatiously.  in sport jestingly. Make sport of ridicule. [from *disport]

Sporting  adj. 1 interested or concerned in sport. 2 generous, fair.  a sporting chance some possibility of success.  sportingly adv.

Sportive  adj. Playful.

Sports car  n. Low-built fast car.

Sports coat  n. (also sports jacket) man's informal jacket.

Sports ground  n. Piece of land used for sports.

Sportsman  n. (fem. Sportswoman) 1 person who takes part in sport, esp. Professionally. 2 fair and generous person.  sportsmanlike adj. Sportsmanship n.

Sportswear  n. Clothes for sports or informal wear.

Sporty  adj. (-ier, -iest) colloq. 1 fond of sport. 2 rakish, showy.  sportily adv. Sportiness n.

Spot  —n. 1 small roundish area or mark differing in colour, texture, etc., from the surface it is on. 2 pimple or blemish. 3 moral blemish or stain. 4 particular place, locality. 5 particular part of one's body or aspect of one's character. 6 colloq. One's esp. Regular position in an organization, programme, etc. 7 a colloq. Small quantity (spot of trouble). B drop (spot of rain). 8 = *spotlight. 9 (usu. Attrib.) Money paid or goods delivered immediately after a sale (spot cash). —v. (-tt-) 1 colloq. Pick out, recognize, catch sight of. 2 watch for and take note of (trains, talent, etc.). 3 (as spotted adj.) Marked or decorated with spots. 4 make spots, rain slightly.  in a spot (or in a tight etc. Spot) colloq. In difficulty. On the spot 1 at the scene of an event. 2 colloq. In a position demanding response or action. 3 without delay. 4 without moving forwards or backwards (running on the spot). [perhaps from low german or dutch]

Spot check  n. Sudden or random check.

Spotless  adj. Absolutely clean or pure.  spotlessly adv.

Spotlight  —n. 1 beam of light directed on a small area. 2 lamp projecting this. 3 full publicity. —v. (past and past part. -lighted or -lit) 1 direct a spotlight on. 2 draw attention to.

Spot on  adj. Colloq. Precise; on target.

Spotted dick  n. Suet pudding containing currants.

Spotter  n. 1 (often in comb.) Person who spots people or things (train-spotter). 2 (in full spotter plane) aircraft used to locate enemy positions etc.

Spotty  adj. (-ier, -iest) 1 marked with spots. 2 patchy, irregular.  spottiness n.

Spot-weld  v. Join (two metal surfaces) by welding at discrete points.  spot weld n. Spot welder n. Spot welding n.

Spouse  n. Husband or wife. [latin sponsus sponsa betrothed]

Spout  —n. 1 projecting tube or lip used for pouring from a teapot, kettle, jug, etc., or on a fountain, roof-gutter, etc. 2 jet or column of liquid etc. —v. 1 discharge or issue forcibly in a jet. 2 utter or speak at length or pompously.  up the spout slang 1 useless, ruined, broken down. 2 pregnant. [dutch]

Sprain  —v. Wrench (an ankle, wrist, etc.), causing pain or swelling. —n. Such a wrench. [origin unknown]

Sprang  past of *spring.

Sprat  n. Small edible marine fish. [old english]

Sprawl  —v. 1 a sit, lie, or fall with limbs flung out untidily. B spread (one's limbs) thus. 2 (of writing, a plant, a town, etc.) Be irregular or straggling. —n. 1 sprawling movement, position, or mass. 2 straggling urban expansion. [old english]
Spray1  —n. 1 water etc. Flying in small drops. 2 liquid sprayed with an aerosol etc. 3 device for this. —v. 1 (also absol.) Throw (liquid) as spray. 2 (also absol.) Sprinkle (an object) thus, esp. With insecticide. 3  (of a tom-cat) mark its environment with urine, to attract females.  sprayer n. [origin uncertain]

Spray2  n. 1 sprig of flowers or leaves, or a small branch; decoratively arranged bunch of flowers. 2 ornament in a similar form. [old english]

Spray-gun  n. Device for spraying paint etc.

Spread  —v. (past and past part. Spread) 1 (often foll. By out) a open, extend, or unfold. B cause to cover a surface or larger area. C display thus. 2 (often foll. By out) have a wide, specified, or increasing extent. 3 become or make widely known, felt, etc. (rumours are spreading). 4 a cover (spread the wall with paint). B lay (a table). —n. 1 act of spreading. 2 capability or extent of spreading (has a large spread). 3 diffusion (spread of learning). 4 breadth. 5 increased girth (middle-aged spread). 6 difference between two rates, prices, etc. 7 colloq. Elaborate meal. 8 paste for spreading on bread etc. 9 bedspread. 10 printed matter spread across more than one column.  spread oneself be lavish or discursive. Spread one's wings develop one's powers fully. [old english]

Spread eagle  —n. Figure of an eagle with legs and wings extended as an emblem. —v. (spread-eagle) 1 (usu. As spread-eagled adj.) Place (a person) with arms and legs spread out. 2 defeat utterly.

Spreadsheet  n. Computer program for the manipulation and retrieval of esp. Tabulated figures, esp. For accounting.

Spree  n. Colloq. 1 extravagant outing (shopping spree). 2 bout of fun or drinking etc. [origin unknown]

Sprig  —n. 1 small branch or shoot. 2 ornament resembling this, esp. On fabric. —v. (-gg-) ornament with sprigs (sprigged muslin). [low german sprick]

Sprightly  adj. (-ier, -iest) vivacious, lively, brisk.  sprightliness n. [from spright, var. Of *sprite]

Spring  —v. (past sprang; past part. Sprung) 1 rise rapidly or suddenly, leap, jump. 2 move rapidly by or as by the action of a spring. 3 (usu. Foll. By from) originate (from ancestors, a source, etc.). 4 act or appear suddenly or unexpectedly (a breeze sprang up; spring to mind; spring to life). 5 (often foll. By on) present (a thing or circumstance etc.) Suddenly or unexpectedly (sprang it on me). 6 slang contrive the escape of (a person from prison etc.). 7 rouse (game) from a covert etc. 8 (usu. As sprung adj.) Provide (a mattress etc.) With springs. —n. 1 jump, leap. 2 recoil. 3 elasticity. 4  elastic device, usu. Of coiled metal, used esp. To drive clockwork or for cushioning in furniture or vehicles. 5 a (often attrib.) The first season of the year, in which new vegetation begins to appear. B (often foll. By of) early stage of life etc. 6 place where water, oil, etc., wells up from the earth; basin or flow so formed. 7 motive for or origin of an action, custom, etc.  spring a leak develop a leak. Spring up come into being, appear.  springlike adj. [old english]

Spring balance  n. Balance that measures weight by the tension of a spring.

Springboard  n. 1 flexible board for leaping or diving from. 2 source of impetus.

Springbok  n. (pl. Same or -s) s. African gazelle. [afrikaans]

Spring chicken  n. 1 young fowl for eating. 2 youthful person.

Spring-clean  —n. (also spring-cleaning) thorough cleaning of a house, esp. In spring. —v. Clean (a house) thus.

Spring equinox  n. (also vernal equinox) equinox about 20 march.

Springer  n. Small spaniel of a breed used to spring game.
